archetype_id,path,rm_type,aom_type,node_id,name_de,name_ru,name_sv,name_es-ar,name_nb,name_pt-br,name_ar-sy,name_sl,name_en,name_zh-cn,name_ca,name_es
openEHR-EHR-ACTION.medication.v1,/,ACTION,CComplexObject,at0000,Arzneimittelanwendung,*Medication management(en),Hantering av läkemedelsregim,*Medication management(en),Legemiddelhåndtering,Gestão de medicação,*Medication management(en),*Medication management(en),Medication management,药物管理,Gestió de la medicació,Gestión de la medicación
openEHR-EHR-ACTION.medication.v1,/description[at0017],ITEM_TREE,CComplexObject,at0017,Tree,*Tree(en),Tree,*Tree(en),Tree,Tree,*Tree(en),Tree,Tree,Tree,Tree,Tree
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0020],ELEMENT,CComplexObject,at0020,Arzneimittel,*Medication item(en),Läkemedelsartikel,*Medication item(en),Legemiddel,Item de medicação,*Medication item(en),*Medication item(en),Medication item,用药项,Medicament,Medicamento
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0020]/value,DV_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0021],ELEMENT,CComplexObject,at0021,Begründung,*Reason(en),Orsak,*Reason(en),Årsak,Motivo,*Reason(en),*Reason(en),Reason,原因,Motiu,Motivo
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0021]/value,DV_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0024],ELEMENT,CComplexObject,at0024,Kommentar,*Comment(en),Kommentar,*Comment(en),Kommentar,Comentário,*Comment(en),*Comment(en),Comment,备注,Comentaris,Comentarios
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0024]/value,DV_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0025],ELEMENT,CComplexObject,at0025,Sequenznummer,*Sequence number(en),Sekvensnummer,*Sequence number(en),Sekvensnummer,Número sequencial,*Sequence number(en),*Sequence number(en),Sequence number,顺序编号,Seqüència numèrica,Secuencia numérica
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0025]/value,DV_COUNT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0033],ELEMENT,CComplexObject,at0033,Patientenanweisung,*Patient guidance(en),Patientvägledning,*Patient guidance(en),Pasientinstruksjoner,Orientação ao paciente,*Patient guidance(en),*Patient guidance(en),Patient guidance,患者指导,Orientació al pacient,Orientación al paciente
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0033]/value,DV_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0043],ELEMENT,CComplexObject,at0043,Ursprünglich geplantes Datum/Uhrzeit,*Original scheduled date/time(en),Ursprungligt datum/tid,*Original scheduled date/time(en),Opprinnelig planlagt tid,Data/hora original do agendamento,*Original scheduled date/time(en),*Original scheduled date/time(en),Original scheduled date/time,原始排程/安排的日期/时间,Data/hora programada original,Fecha/hora programada original
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0043]/value,DV_DATE_TIME,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0053],CLUSTER,ArchetypeSlot,at0053,Zusätzliche Details,*Additional details(en),Övrig information,*Additional details(en),Ytterligere detaljer,Detalhes adicionais,*Additional details(en),*Additional details(en),Additional details,其他详情,Detalls addicionals,Detalles adicionales
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0104],CLUSTER,ArchetypeSlot,at0104,Arzneimitteldetails,*Medication details(en),Läkemedelsinformation,*Medication details(en),Legemiddeldetaljer,Detalhes da medicação,*Medication details(en),*Medication details(en),Medication details,药物详情,Detalls de la medicació,Detalles del medicamento
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0131],CLUSTER,ArchetypeSlot,at0131,Dosis,*Amount(en),Kvantitet,*Amount(en),Mengde,Quantidade,*Amount(en),*Amount(en),Amount,数量,Quantitat,Cantidad
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0132],ELEMENT,CComplexObject,at0132,Substitution,*Substitution(en),Substitution,*Substitution(en),Generisk bytte,Substituição,*Substitution(en),*Substitution(en),Substitution,替换,Substitució,Sustitución
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0132]/value,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0132]/value/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0133],ELEMENT,CComplexObject,at0133,Grund für die Substitution,*Substitution reason(en),Orsak för substitution,*Substitution reason(en),Årsak for bytte/ikke bytte,Motivo da substituição,*Substitution reason(en),*Substitution reason(en),Substitution reason,替换原因,Motiu de la substitució,Motivo de la sustitución
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0133]/value,DV_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0140],CLUSTER,CComplexObject,at0140,Details zur Verabreichung,*Administration details(en),Administreringsinformation,*Administration details(en),Administreringsdetaljer,Detalhes da administração,*Administration details(en),*Administration details(en),Administration details,施用/给药详情,Detalls de l'administració,Detalles de la administración
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0140]/items[at0141],ELEMENT,CComplexObject,at0141,Körperstelle,*Body site(en),Anatomisk lokalisering,*Body site(en),Anatomisk lokalisering,Local do corpo,*Body site(en),*Body site(en),Body site,身体部位,Zona corporal,Zona corporal
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0140]/items[at0141]/value,DV_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0140]/items[at0142],CLUSTER,ArchetypeSlot,at0142,Lokalisation,*Structured body site(en),Exakt anatomisk lokalisering,*Structured body site(en),Strukturert anatomisk lokalisering,Local do corpo estruturado,*Structured body site(en),*Structured body site(en),Structured body site,结构化身体部位,Zona corporal estructurada,Zona corporal estructurada
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0140]/items[at0143],ELEMENT,CComplexObject,at0143,Methode der Verabreichung,*Administration method(en),Administreringsmetod,*Administration method(en),Administreringsmetode,Método de administração,*Administration method(en),*Administration method(en),Administration method,施用/给药方法,Mètode d'administració,Método de administración
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0140]/items[at0143]/value,DV_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0140]/items[at0144],CLUSTER,ArchetypeSlot,at0144,Verabreichungsmittel,*Administration device(en),Utrustning för administrering,*Administration device(en),Administreringsutstyr,Dispositivo de administração,*Administration device(en),*Administration device(en),Administration device,施用/给药装置,Dispositiu d'administració,Dispositivo de administración
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0140]/items[at0147],ELEMENT,CComplexObject,at0147,Verabreichungsweg,*Route(en),Administreringsväg,*Route(en),Administreringsvei,Via,*Route(en),*Route(en),Route,途径,Via d'administració,Vía de administración
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0140]/items[at0147]/value,DV_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0149],ELEMENT,CComplexObject,at0149,Nachkontrolliert?,*Double-checked?(en),Dubbelkontrollerat?,*Double-checked?(en),Dobbeltkontrollert?,Dupla checagem?,*Double-checked?(en),*Double-checked?(en),Double-checked?,复核情况,Doble comprovació?,¿Doble comprobación?
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0149]/value,DV_BOOLEAN,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0154],ELEMENT,CComplexObject,at0154,Datum/Uhrzeit des Neustarts,*Restart date/time(en),Datum/tid för omstart,*Restart date/time(en),Dato/tid for ny oppstart,Data/hora do reinício,*Restart date/time(en),*Restart date/time(en),Restart date/time,重新开始日期/时间,Data/hora de reinici,Fecha/hora de reinicio
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0154]/value,DV_DATE_TIME,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0155],ELEMENT,CComplexObject,at0155,Kriterium des Neustarts,*Restart criterion(en),Omstartskriterium,*Restart criterion(en),Kriterium for ny oppstart,Critério do reinício,*Restart criterion(en),*Restart criterion(en),Restart criterion,重新开始的评判准则,Criteri de reinici,Criterio de reinicio
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0155]/value,DV_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0156],ELEMENT,CComplexObject,at0156,Klinische Indikation,*Clinical indication (en),Klinisk indikation,*Clinical indication (en),Klinisk indikasjon,*Clinical indication (en),*Clinical indication (en),*Clinical indication (en),Clinical indication,临床适应证,Indicació clínica,Indicación clínica
openEHR-EHR-ACTION.medication.v1,/description[at0017]/items[at0156]/value,DV_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0002],ISM_TRANSITION,CComplexObject,at0002,Rezept ausgestellt,*Prescription issued(en),Utfärdad ordination,*Prescription issued(en),Resept utstedt,Prescrição emitida,*Prescription issued(en),*Prescription issued(en),Prescription issued,已签发的处方,Prescripció expedida,Prescripción emitida
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0002]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0002]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0002]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0002]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0003],ISM_TRANSITION,CComplexObject,at0003,Rezept wurde ausgegeben/eingelöst,*Prescription dispensed(en),Utdelad ordination,*Prescription dispensed(en),Resept ekspedert,Prescrição aviada,*Prescription dispensed(en),*Prescription dispensed(en),Prescription dispensed,已配发的处方,Prescripció dispensada,Prescripción dispensada
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0003]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0003]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0003]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0003]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0004],ISM_TRANSITION,CComplexObject,at0004,Arzneimittelbehandlung hat begonnen,*Medication course commenced(en),Påbörjad läkemedelsbehandling,*Medication course commenced(en),Medisinering startet,Curso da medicação iniciado,*Medication course commenced(en),*Medication course commenced(en),Medication course commenced,已开始的药物治疗过程,Començament de la medicació,Curso de medicación iniciado
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0004]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0004]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0004]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0004]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0005],ISM_TRANSITION,CComplexObject,at0005,Arzneimittel wurde neu bewertet,*Medication course reviewed(en),Omprövning av läkemedel,*Medication course reviewed(en),Legemiddel revurdert,Curso da medicação revisado,*Medication course reviewed(en),*Medication course reviewed(en),Medication reassessed,已重新评估的药物,Medicació reavaluada,Medicación reevaluada
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0005]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0005]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0005]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0005]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0006],ISM_TRANSITION,CComplexObject,at0006,Dosis wurde verabreicht,*Dose administered(en),Administrerad dos,*Dose administered(en),Legemiddel administrert,Dose administrada,*Dose administered(en),*Dose administered(en),Dose administered,已施用/给药的剂量,Dosi administrada,Dosis administrada
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0006]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0006]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0006]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0006]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0007],ISM_TRANSITION,CComplexObject,at0007,Arzneimittelbehandlung ist abgeschlossen,*Medication course completed(en),Fullföljd läkemedelsbehandling,*Medication course completed(en),Medisinering fullført,Final do tratamento medicamentoso,*Medication course completed(en),*Medication course completed(en),Medication course completed,已完成的药物治疗过程,Curs de medicació completat,Curso de medicación completado
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0007]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0007]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0007]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0007]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0008],ISM_TRANSITION,CComplexObject,at0008,Verzögerung der Rezeptabgabe,*Prescription supply delayed(en),Försenad receptleverans,*Prescription supply delayed(en),Forsinket levering,Suprimento da prescrição atrasado,*Prescription supply delayed(en),*Prescription supply delayed(en),Prescription supply delayed,已延迟的处方供应,Retard en el subministrament de medicaments receptats,Retraso en el suministro de prescripciones
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0008]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0008]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0008]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0008]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0009],ISM_TRANSITION,CComplexObject,at0009,Verabreichung wurde ausgesetzt,*Administrations suspended(en),Indragen administrering,*Administrations suspended(en),Administrering satt på vent,Administração suspensa,*Administrations suspended(en),*Administrations suspended(en),Administrations suspended,已暂停的施用/给药,Administració suspesa,Administración suspendida
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0009]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0009]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0009]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0009]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0010],ISM_TRANSITION,CComplexObject,at0010,Rezept neu ausgestellt,*Prescription re-issued(en),Förnyelse av ordination,*Prescription re-issued(en),Resept fornyet,Nova liberação de prescrição,*Prescription re-issued(en),*Prescription re-issued(en),Prescription re-issued,已重新签发的处方,Prescripció reemesa,Prescripción reexpedida
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0010]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0010]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
