archetype_id,path,rm_type,aom_type,node_id,name_de,name_ru,name_sv,name_es-ar,name_nb,name_pt-br,name_ar-sy,name_sl,name_en,name_zh-cn,name_ca,name_es
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0010]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0010]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0011],ISM_TRANSITION,CComplexObject,at0011,Re-Autorisierug des Rezepts ausstehend,*Prescription re-issue suspended(en),Återauktorisering av recept inväntas,*Prescription re-issue suspended(en),Reautorisering av resept satt på vent,Reemissão da prescrição suspensa,*Prescription re-issue suspended(en),*Prescription re-issue suspended(en),Prescription re-authorisation pending,待处理的处方重新授权,Reautorització de prescripció pendent,Reautorización de prescripción pendiente
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0011]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0011]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0011]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0011]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0012],ISM_TRANSITION,CComplexObject,at0012,Arzneimittelbehandlung wurde abgesagt,*Medication course cancelled(en),Avbruten läkemedelsbehandling,*Medication course cancelled(en),Planlagt medisinering avbrutt,Curso da medicação cancelado,*Medication course cancelled(en),*Medication course cancelled(en),Medication course cancelled,已取消的药物治疗过程,Curs de medicació cancel·lat,Curso de medicación cancelado
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0012]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0012]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0012]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0012]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0013],ISM_TRANSITION,CComplexObject,at0013,Arzneimittelbehandlung wurde verschoben,*Medication course postponed(en),Uppskjuten läkemedelsbehandling,*Medication course postponed(en),Planlagt medisinering satt på vent,Curso da medicação adiado,*Medication course postponed(en),*Medication course postponed(en),Medication course postponed,已推迟的药物治疗过程,Curs de medicació posposat,Curso de medicación pospuesto
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0013]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0013]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0013]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0013]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0015],ISM_TRANSITION,CComplexObject,at0015,Arzneimittelbehandlung gestoppt,*Medication course stopped(en),Avbruten läkemedelsbehandling,*Medication course stopped(en),Legemiddel seponert,Curso da medicação interrompido,*Medication course stopped(en),*Medication course stopped(en),Medication course stopped,已停止的药物治疗过程,Interrupció de la medicació,Interrupción de la medicación
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0015]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0015]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0015]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0015]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0016],ISM_TRANSITION,CComplexObject,at0016,Arzneimittel Startdatum/Voraussetzung,*Medication start date/condition set(en),Läkemedlets startdatum/fastställda villkor,*Medication start date/condition set(en),Oppstartsdato satt,Data do início/ Condição de início,*Medication start date/condition set(en),*Medication start date/condition set(en),Medication start date/condition set,已设定的用药开始日期/条件,Data d'inici de medicació/condició establerta,Fecha de inicio de la medicación/condición establecida
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0016]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0016]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0016]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0016]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0018],ISM_TRANSITION,CComplexObject,at0018,Verabreichung einer Dosis wurde ausgelassen,*Dose administration omitted(en),Utelämnad dos,*Dose administration omitted(en),Enkeltdose ikke administrert,Omissão da administração da dose,*Dose administration omitted(en),*Dose administration omitted(en),Dose administration omitted,已省略的剂量管理,Administració de dosi omesa,Administración de dosis omitida
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0018]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0018]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0018]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0018]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0039],ISM_TRANSITION,CComplexObject,at0039,Größere Änderung der Verordnung,*Major change to order.(en),Större orderändring,*Major change to order.(en),Omfattende endring av ordinering,Alteração significativa na prescrição,*Major change to order.(en),*Major change to order.(en),Major change to order,医嘱的重大变更,Canvi important a l'ordre,Cambio importante en la orden médica
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0039]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0039]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0039]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0039]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0041],ISM_TRANSITION,CComplexObject,at0041,Geringfügige Änderung der Verordnung,*Minor change to order(en),Mindre orderändring,*Minor change to order(en),Mindre endring av ordinering,Prescrição com mínimas mudanças,*Minor change to order(en),*Minor change to order(en),Minor change to order,医嘱的微小变更,Canvi menor a l'ordre,Cambio menor en la orden
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0041]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0041]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0041]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0041]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0044],ISM_TRANSITION,CComplexObject,at0044,Verabreichung einer Dosis wurde verschoben,*Dose administration deferred(en),Uppskjuten dos,*Dose administration deferred(en),Administrering utsatt,Administração da dose adiada,*Dose administration deferred(en),*Dose administration deferred(en),Dose administration deferred,已延期的施用/给药,Administració de dosi ajornada,Administración de dosis aplazada
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0044]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0044]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0044]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0044]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0106],ISM_TRANSITION,CComplexObject,at0106,Rezept ist re-autorisiert,*Prescription re-authorised(en),Förnyelse av receptbeläggning,*Prescription re-authorised(en),Resept reautorisert,Prescrição reautorizada,*Prescription re-authorised(en),*Prescription re-authorised(en),Prescription re-authorised,已重新授权的处方,Prescripció reautoritzada,Prescripción reautorizada
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0106]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0106]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0106]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0106]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0109],ISM_TRANSITION,CComplexObject,at0109,Arzneimittel empfohlen,*Medication recommended(en),Rekommenderat läkemedel,*Medication recommended(en),Anbefalt medisinering,Medicamento recomendado,*Medication recommended(en),*Medication recommended(en),Medication recommended,已推荐的药物,Medicació recomanada,Medicación recomendada
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0109]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0109]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0109]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0109]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0145],ISM_TRANSITION,CComplexObject,at0145,Rezept wartet auf Genehmigung,*Prescription awaiting authorisation(en),Ordination som inväntar tillstånd,*Prescription awaiting authorisation(en),Resept avventer autorisering,Prescrição no aguardo de autorização,*Prescription awaiting authorisation(en),*Prescription awaiting authorisation(en),Prescription awaiting authorisation,等待授权的处方,Prescripció en espera per autorització,Prescripción pendiente de autorización
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0145]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0145]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0145]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0145]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0148],ISM_TRANSITION,CComplexObject,at0148,Arzneimittel wurde vorbereitet,*Medication prepared(en),Förberedelse av läkemedel,*Medication prepared(en),Legemiddel istandgjort,Medicamento preparado,*Medication prepared(en),*Medication prepared(en),Medication prepared,已准备好的药物,Medicació preparada,Medicación preparada
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0148]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0148]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0148]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0148]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0150],ISM_TRANSITION,CComplexObject,at0150,Rezept wurde widerrufen,*Prescription cancelled(en),Avbruten ordination,*Prescription cancelled(en),Resept avbrutt,Prescrição cancelada,*Prescription cancelled(en),*Prescription cancelled(en),Prescription cancelled,已取消的处方,Prescripció cancel·lada,Prescripción anulada
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0150]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0150]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0150]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0150]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0151],ISM_TRANSITION,CComplexObject,at0151,Rezept ist ungültig oder abgelaufen,*Prescription invalid or expired(en),Ogiltigt eller utgånget recept,*Prescription invalid or expired(en),Resept ugyldig eller utgått,Prescrição inválida ou cancelada,*Prescription invalid or expired(en),*Prescription invalid or expired(en),Prescription invalid or expired,无效或过期的处方,Prescripció no vàlida o caducada,Prescripción no válida o caducada
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0151]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0151]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0151]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0151]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0152],ISM_TRANSITION,CComplexObject,at0152,Rezept wurde ausgeführt,*Prescription fulfilled(en),Uppfyllt recept,*Prescription fulfilled(en),Resept ferdig ekspedert,Prescrição aviada,*Prescription fulfilled(en),*Prescription fulfilled(en),Prescription fulfilled,已执行的处方,Prescripció realitzada,Prescripción cumplida
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0152]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0152]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0152]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0152]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0153],ISM_TRANSITION,CComplexObject,at0153,Arzneimittel wurde genehmigt,*Medication authorised(en),Godkännande av läkemedel,*Medication authorised(en),Legemiddel autorisert,Medicação autorizada,*Medication authorised(en),*Medication authorised(en),Medication authorised,已授权的药物,Medicament autoritzat,Medicación autorizada
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0153]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0153]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0153]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0153]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0157],ISM_TRANSITION,CComplexObject,at0157,*Medication double checked (en),*Medication double checked (en),*Medication double checked (en),*Medication double checked (en),Legemiddel dobbeltkontrollert,*Medication double checked (en),*Medication double checked (en),*Medication double checked (en),Medication double checked,*Medication double checked (en),*Medication double checked (en),*Medication double checked (en)
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0157]/careflow_step,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0157]/careflow_step/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0157]/current_state,DV_CODED_TEXT,CComplexObject
openEHR-EHR-ACTION.medication.v1,/ism_transition[at0157]/current_state/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-ACTION.medication.v1,/protocol[at0030],ITEM_TREE,CComplexObject,at0030,Tree,*Tree(en),Tree,*Tree(en),Tree,Tree,*Tree(en),Tree(en),Tree,Tree,Tree,Tree
openEHR-EHR-ACTION.medication.v1,/protocol[at0030]/items[at0085],CLUSTER,ArchetypeSlot,at0085,Erweiterung,*Cluster(en),Tilläggsinformation,*Cluster(en),Tilleggsinformasjon,Extensão,*Cluster(en),*Cluster(en),Extension,扩展,Ampliació,Ampliación
openEHR-EHR-ACTION.medication.v1,/protocol[at0030]/items[at0103],ELEMENT,CComplexObject,at0103,ID der Verordnung,*Order ID(en),Beställnings-ID,*Order ID(en),OrdineringsID,Identificação da solicitação,*Order ID(en),*Order ID(en),Order ID,医嘱标识符,ID de la ordre,ID de la orden
openEHR-EHR-ACTION.medication.v1,/protocol[at0030]/items[at0103]/value,DV_TEXT,CComplexObject
